url,views,likes,dislikes,comments,duration
https://youtu.be/HCTKe3SwUHU,3934941,13678,1176,441,4:50
https://youtu.be/e3ZzwEC5pZ0,2884092,6820,852,204,3:19
https://youtu.be/Ih6PZ4KK4v0,2242838,8171,849,172,4:25
https://youtu.be/D5ghxWk70u4,2195138,7885,816,116,1:34
https://youtu.be/3DXxAzfrU40,1997674,7308,526,248,4:30
https://youtu.be/87QkHyAc5HA,1808243,5778,388,138,4:17
https://youtu.be/z2jGcE3O2yA,1760346,6095,615,113,2:01
https://youtu.be/moCyanUBWps,1728495,5339,502,72,1:35
https://youtu.be/16m0-82_Igs,1540218,5247,870,152,3:45
https://youtu.be/-oFwyHwg4TM,1517180,4969,340,85,1:51
https://youtu.be/N5eryth3Jno,1437967,4192,333,65,3:50
https://youtu.be/7arnxebkEUU,1414024,6233,391,130,5:10
https://youtu.be/an_rQSvxrIM,1375469,3708,423,61,2:48
https://youtu.be/ZkgP8yeiX1o,1344602,3635,411,65,2:59
https://youtu.be/Rb7gaPBURwU,1231332,2438,190,58,1:46
https://youtu.be/BJnORz1WFMo,1173346,5786,288,156,4:20
https://youtu.be/ZQir3l1VrVo,1136962,3766,234,107,4:20
https://youtu.be/TZJwfWvvv60,1119077,3339,258,55,2:29
https://youtu.be/ZzXCdsQAvEY,1108879,4471,278,54,3:25
https://youtu.be/HtqqKTTiU3w,1081622,5144,288,84,2:11
https://youtu.be/YPieQWuJJFg,1059189,5268,327,96,2:39
https://youtu.be/bzVJUkNNJ9Q,1043046,3184,231,46,1:39
https://youtu.be/keoWCJkrdqs,1036921,3558,246,56,2:46
https://youtu.be/sOWmXDL8T68,1035993,3209,225,44,1:33
https://youtu.be/fCpr6SFJQsE,991788,3680,216,45,3:22
https://youtu.be/H_AWoRuyy5U,968141,3064,157,78,3:11
https://youtu.be/rg8L5MqjDF4,954098,4244,286,89,2:56
https://youtu.be/goJ9ovQEtSQ,951707,3618,209,55,2:44
https://youtu.be/4gYSgEpSsYc,940141,3476,171,62,3:12
https://youtu.be/8XgcIFcc0TI,935849,2942,188,63,3:29
https://youtu.be/l6kHHRGPdZ4,905591,3413,173,77,3:50
https://youtu.be/Py6AzpZpc-Y,898193,3763,165,87,2:35
https://youtu.be/wqdP7jduzXo,893110,4421,229,128,3:07
https://youtu.be/iPCRAW_Jecc,892697,2091,112,41,1:50
https://youtu.be/4Vai3furaS8,891348,4383,191,74,2:21
https://youtu.be/xq3hpMwZF4E,890122,4455,189,66,2:24
https://youtu.be/I2pX4UZ4gJU,879238,3415,178,54,2:01
https://youtu.be/lfKiq6Qe880,843171,2479,168,44,1:40
https://youtu.be/ty8VH9jpVkU,837318,3223,179,23,2:05
https://youtu.be/65lQYk5SUAY,806010,2472,120,74,4:21
https://youtu.be/AJV8j3XuVpM,793373,2040,70,43,1:18
https://youtu.be/2BGZJaFd2Vw,790561,2016,79,55,2:33
https://youtu.be/ETyz3YbZ2ls,775154,2651,183,33,2:52
https://youtu.be/hvUyvsaVmQQ,773677,3786,259,65,2:26
https://youtu.be/p8koB5Dx5x8,764839,3399,210,68,3:23
https://youtu.be/s-zo29VaCao,760083,3129,170,50,3:59
https://youtu.be/8U7grHLj-uY,747823,3955,227,149,5:49
https://youtu.be/su_eh7PKgWc,745525,3927,282,103,4:34
https://youtu.be/4vDiBlRmFwI,740218,3580,193,98,2:49
https://youtu.be/XJ6L4B2mluA,713552,2656,145,37,3:05
https://youtu.be/vtWIG1U1Qwk,709059,2167,112,41,1:29
https://youtu.be/SlLwcM9y00w,708234,2987,122,37,1:45
https://youtu.be/gCYod49MYII,707141,3949,253,81,3:40
https://youtu.be/g-SU604xRK0,705990,3701,216,132,3:09
https://youtu.be/l4p3EXW1MEM,685634,3019,131,84,2:36
https://youtu.be/EzQr9kXIp0U,683613,4373,209,89,2:59
https://youtu.be/cIU6H6DTLr8,682401,1895,143,40,2:25
https://youtu.be/tC0oTbzztk8,679497,2404,118,34,3:00
https://youtu.be/jXXdxRcmpNY,673726,2998,111,65,1:59
https://youtu.be/2gZ-NK4GJZY,667419,1008,53,17,1:27
https://youtu.be/kIc8JOhTGbE,665349,2684,174,66,4:28
https://youtu.be/F65-KmCZpNc,656369,3953,126,121,2:19
https://youtu.be/AXFZ8ymj--w,655946,3728,199,111,4:53
https://youtu.be/P4FOCwZYSnk,647644,2829,132,81,3:40
https://youtu.be/0Aoy7CHMZvA,646141,3561,134,82,1:46
https://youtu.be/ZVSYU_ez_dY,635320,2548,122,64,2:22
https://youtu.be/kBuXMQxDwcs,624677,2988,126,97,5:07
https://youtu.be/t79x_fKiVEk,621990,2269,102,58,4:18
https://youtu.be/btAbpgvXu5M,612280,2797,93,33,3:14
https://youtu.be/_z9rT98bk0Q,611862,2079,106,51,1:55
https://youtu.be/41OefT1qctA,609644,2563,91,33,2:02
https://youtu.be/LUxG_e5VkFg,609099,2456,127,77,4:18
https://youtu.be/CFm_JkzEL8Q,598689,3734,176,88,4:17
https://youtu.be/QL4ZKNEWB7c,597351,1882,100,26,3:18
https://youtu.be/ZRx834p4chA,580289,3180,221,117,5:37
https://youtu.be/kolSov5YzHw,569545,1157,55,23,2:31
https://youtu.be/YP4Q6dkI_0o,565331,3013,238,50,2:57
https://youtu.be/FtfabcuKOD4,561920,1937,134,51,2:08
https://youtu.be/koteRzVQrM4,556635,2594,108,44,3:39
https://youtu.be/331ZGPNEFBs,553979,2957,131,31,2:34
https://youtu.be/Vn0F9v68HP8,548066,3072,137,46,4:07
https://youtu.be/WuzT_vKu-u4,535920,3613,112,74,2:53
https://youtu.be/417TLKVD54U,534722,2965,115,50,3:23
https://youtu.be/uLfQ7nMfIHE,533893,1894,80,16,2:02
https://youtu.be/CDdaWrIjalo,531302,1962,73,38,2:53
https://youtu.be/u8euvFfUWWw,529203,2471,149,51,1:40
https://youtu.be/iXQc7hUtK2I,527601,2408,64,36,1:32
https://youtu.be/t6kKe5nAddg,509798,2274,115,37,2:47
https://youtu.be/Khc_Ct08b9k,506991,2150,91,41,2:09
https://youtu.be/vbsC8iAwZE4,502517,2543,96,68,4:25
https://youtu.be/rojemkApj58,502230,1831,65,29,2:05
https://youtu.be/a_KLb1uX_mc,494620,2110,118,37,2:09
https://youtu.be/K_kuz43dZJc,493778,932,34,17,1:47
https://youtu.be/13-sTb5uYH8,493171,1781,95,30,3:25
https://youtu.be/ZHNMkOQ6WpM,485500,1137,61,17,2:48
https://youtu.be/CRcYPJ-KLs4,484437,1671,132,52,4:31
https://youtu.be/ow1FfDmKv6c,471346,1966,148,37,4:05
https://youtu.be/9UhfhxILg4o,463464,2036,109,33,3:57
https://youtu.be/_cMkRK3tFQw,459967,1903,85,69,4:13
https://youtu.be/K9BDnmNx4Ic,457286,1954,92,33,3:32
https://youtu.be/YyWl8raGwyg,451898,1236,73,31,2:47
https://youtu.be/2yBuEs8UXcE,447785,1801,85,42,2:39
https://youtu.be/mHr8lcIK5AI,447606,2020,120,29,4:14
https://youtu.be/VGUGkjpM0QA,445750,2575,105,21,2:03
https://youtu.be/w4-Yja-omx8,444731,2601,131,43,2:17
https://youtu.be/spddQrkdohk,443676,1958,104,21,2:27
https://youtu.be/l6xts0RYR_k,442056,2441,105,33,1:49
https://youtu.be/aysbdAuVO4c,435273,2376,125,43,2:48
https://youtu.be/jLZNtQKFoAc,433889,2135,89,38,2:22
https://youtu.be/1KxxApbZa6M,433613,2365,98,41,3:16
https://youtu.be/379BAt3RevQ,404651,2047,112,64,3:46
https://youtu.be/6FXHg3S0F-0,404185,2367,76,41,3:13
https://youtu.be/GfQNUC7DKrE,403335,1562,65,16,1:48
https://youtu.be/nfioZxPLwBg,397850,2035,61,29,3:37
https://youtu.be/eYibG0176rM,395908,1112,35,20,2:02
https://youtu.be/5whA7Y64K-s,394561,2131,81,67,2:06
https://youtu.be/6iR5oe-tj3g,392845,1853,91,42,2:21
https://youtu.be/mSEqnf0_IJI,388556,1827,53,45,3:53
https://youtu.be/eK9amfuPTP8,380695,1466,72,32,1:28
https://youtu.be/BueL5UsNsqM,372803,1645,60,51,2:15
https://youtu.be/oguQU4NqIKM,368670,1906,90,38,4:10
https://youtu.be/SCeGm1WOxIE,366166,1688,45,36,1:46
https://youtu.be/oiqDhLquNDU,355881,3091,95,57,3:40
https://youtu.be/9waE9oRnddw,346236,2649,59,59,2:44
https://youtu.be/uObBR5ju488,345957,1444,82,24,2:31
https://youtu.be/azdBBWrI2J4,335384,1088,37,25,2:24
https://youtu.be/dXWm_NEWbfM,334203,795,38,36,1:16
https://youtu.be/0iKAm_aZ7Og,330985,1216,35,43,4:48
https://youtu.be/HrjZOMeOMzw,328905,2682,91,43,2:04
https://youtu.be/0izSdtGfw28,325513,737,44,15,2:03
https://youtu.be/HJ_hMRZ8m9c,319678,779,42,12,0:53
https://youtu.be/smPgnvUoJtU,317956,1255,51,36,4:34
https://youtu.be/088OKSJV3QE,312531,1781,51,21,1:58
https://youtu.be/b0lucYjqlUM,306652,2153,67,25,2:01
https://youtu.be/mvt-WTopZbM,305293,1358,50,15,3:25
https://youtu.be/uWqLz0r8xPM,303841,623,21,13,1:46
https://youtu.be/DMBmsT6qhSU,303294,1844,61,30,3:28
https://youtu.be/5jDf-ByIAB0,299020,1665,79,17,2:34
https://youtu.be/9OIvv9v7fh8,298616,1024,23,31,3:14
https://youtu.be/CGR8uTdJp6s,297955,1483,45,26,2:58
https://youtu.be/QDEwQvMl_Lk,283706,639,27,6,1:02
https://youtu.be/2T3Et10cvcg,282229,1030,35,27,1:55
https://youtu.be/HW_cVMBa8bU,274523,1392,41,10,2:06
https://youtu.be/KcBfrqmfrAE,273315,1381,34,30,1:17
https://youtu.be/cbR5i3gj684,263009,1686,65,32,3:46
https://youtu.be/uXOTZyBMya8,258628,1210,53,33,2:56
https://youtu.be/wf5bdasrfao,257459,521,31,6,1:44
https://youtu.be/TBpD6dgtVXM,248844,1514,36,37,2:59
https://youtu.be/XrCXyZfs3qE,245376,1548,54,34,2:24
https://youtu.be/15y8SiYBMRI,244680,915,36,17,1:38
https://youtu.be/aOZ3vbc1iFA,241251,1125,51,40,3:58
https://youtu.be/shLrtQlHw6Q,236179,1124,39,19,3:11
https://youtu.be/jNR8Sr9uLPs,231763,1192,34,20,3:02
https://youtu.be/dZ3hUkD1IiM,229352,1110,55,27,2:31
https://youtu.be/qoKYgIYwdXM,224689,797,19,15,2:05
https://youtu.be/HHQFrPhkFhE,221079,1300,54,14,2:10
https://youtu.be/dwXDsd5eBsE,218666,1124,64,30,1:56
https://youtu.be/e348pjjIcWE,216543,1191,28,26,3:18
https://youtu.be/rktRofsEmtg,212495,432,14,14,3:23
https://youtu.be/O6bcr3JS9tY,211616,769,34,12,1:37
https://youtu.be/yR5uv3YX0yk,208865,771,46,15,1:52
https://youtu.be/TraHCDDqKY8,201961,596,15,12,1:39
https://youtu.be/Rf1XdRbItq4,198995,822,28,13,2:44
https://youtu.be/KoorLL0vjEM,193798,887,17,9,1:07
https://youtu.be/IvbvzjzEYmM,193792,999,43,20,4:52
https://youtu.be/Txt4gqlSNo8,191006,932,27,12,1:36
https://youtu.be/4fWY133vYDs,190787,865,38,14,2:19
https://youtu.be/h1j5ZsxTEPA,189560,1102,63,21,2:24
https://youtu.be/udiaDq37-_E,182400,1375,25,14,1:24
https://youtu.be/4AW-D43CgQs,181379,460,17,12,1:03
https://youtu.be/v3BNi5Juk0Y,171402,635,19,16,2:11
https://youtu.be/lJxT04MIuaQ,167954,976,55,15,1:55
https://youtu.be/1knVCwhPp4A,166881,447,13,15,4:56
https://youtu.be/qbbhZKAVpmE,166136,869,29,7,1:37
https://youtu.be/SyfTHFAZynE,165430,604,14,7,1:24
https://youtu.be/OiLneEZ-2xk,163208,1197,38,23,1:51
https://youtu.be/QVR7aa5cb5I,158009,676,14,15,2:36
https://youtu.be/vy4T7AtWBpw,157117,866,29,12,1:52
https://youtu.be/WThp6Z2KXgU,154238,1115,23,28,1:45
https://youtu.be/iZWWe6T5hFI,149706,691,25,15,3:01
https://youtu.be/A2TJpch1-tw,145566,688,28,24,3:17
https://youtu.be/md3Fg6xgJfo,142175,907,25,22,1:25
https://youtu.be/fqeoB0CKcY4,127836,354,5,8,3:18
https://youtu.be/lp8MI6ZnwhM,124908,616,27,10,1:25
https://youtu.be/kKDydl5jRAY,123449,269,8,7,4:44
https://youtu.be/TDBsXssmjQk,117202,525,20,13,2:27
https://youtu.be/DeOxiMRihZ0,115048,390,17,7,1:50
https://youtu.be/ipVYU1B3mTs,112500,303,12,5,0:54
https://youtu.be/iptptJJZBT0,109908,305,12,2,1:08
https://youtu.be/xaVdaU-N7Gw,105839,248,10,11,3:08
https://youtu.be/c2e4SgVd2AU,104729,764,13,27,2:47
https://youtu.be/4om4XkM1oFw,102921,230,10,3,1:40
https://youtu.be/H-vL_9n6yVk,97112,390,10,15,2:50
https://youtu.be/AflDz3lCrhk,88536,198,9,7,2:31
https://youtu.be/S8bCsNnNnJE,82665,280,8,16,3:06
https://youtu.be/Y6B0evY1AnM,73591,330,8,10,2:32
https://youtu.be/be_Bps_kR2M,66583,316,12,2,2:32
https://youtu.be/yzBeTsyR8ys,48925,193,6,10,3:27
https://youtu.be/upv-Sbiitss,37263,103,3,3,3:27
https://youtu.be/Cx4bMlneeh8,34187,105,3,6,3:02
https://youtu.be/UsrYsIlRla8,5891533,10060,1938,271,3:07
https://youtu.be/hBNHfoPXyME,2730281,8944,810,166,4:00
https://youtu.be/s1eVDFd9meE,2104095,5714,1106,128,2:59
https://youtu.be/ZCKToD60iNY,2020261,8918,529,216,2:55
https://youtu.be/N6GbyLhKZ70,1898438,5099,817,88,1:41
https://youtu.be/C4IPn7C4Gg0,1762056,4861,682,68,2:03
https://youtu.be/aKTubiR1dpo,1734473,6812,694,124,2:24
https://youtu.be/N62KSExTcBU,1594020,6291,505,112,6:30
https://youtu.be/_OF9JzCnuPY,1543675,6701,478,142,5:59
https://youtu.be/o_E51E2o07Y,1529114,4627,432,107,2:56
https://youtu.be/ra4-H-S5D_4,1527939,7043,391,205,4:45
https://youtu.be/F7TPxt1wSDk,1431304,5881,415,94,4:00
https://youtu.be/L_5dGrklbqY,1418296,7338,570,153,3:06
https://youtu.be/Ehr0llqH58A,1414083,5019,427,79,2:07
https://youtu.be/R37WlCTJ_CI,1376788,5681,287,173,5:13
https://youtu.be/vZqFt9ZIW4w,1325064,7647,362,86,3:05
https://youtu.be/qunPSBfJJW4,1231371,6027,315,81,2:53
https://youtu.be/PyjE3Bg7VPQ,1205382,4785,243,82,3:58
https://youtu.be/pi2au8rx0XQ,1177399,4419,301,90,2:38
https://youtu.be/Q3rLzYhBZIU,1104817,4521,300,57,4:36
https://youtu.be/XI9QMVHkcIg,1096668,4189,382,79,3:32
https://youtu.be/YGHF0z6vcfg,1074137,4807,249,85,2:55
https://youtu.be/4SBSBGc4dcc,1058220,2786,245,30,2:02
https://youtu.be/oPm64B_oPe4,1028813,3901,200,46,1:19
https://youtu.be/cr5PqDj2YBA,1014978,4115,244,79,4:17
https://youtu.be/hxad0XaMleI,1008430,5506,179,235,3:37
https://youtu.be/DvZ-qwJ9C0Y,961075,4774,239,53,2:00
https://youtu.be/M1hWImC8Vl4,949941,3091,229,39,3:29
https://youtu.be/WVWD4XSgcgs,949590,4498,264,75,3:53
https://youtu.be/Xl9mFRcvF6Y,947078,3566,241,89,5:22
https://youtu.be/HlgdRBKwBM0,937715,3824,523,114,3:19
https://youtu.be/Tx4PpH29Dtw,935076,3396,254,40,4:37
https://youtu.be/85ZJo9VyhWA,921936,3210,296,40,3:04
https://youtu.be/5sXTp5UE-Vg,921247,4525,176,86,1:33
https://youtu.be/iyFXOu6etNQ,907441,3520,260,108,6:16
https://youtu.be/XVCfkSZnTLE,906924,2879,234,78,3:57
https://youtu.be/qbCuYAk4zQM,906364,4067,330,78,6:02
https://youtu.be/GKeu9-TH9mE,895684,2964,348,56,2:15
https://youtu.be/9crBnxb6ZT4,894760,3555,256,88,2:54
https://youtu.be/5SCafg9ddio,893222,5281,237,90,3:52
https://youtu.be/2O9HN34yawo,890453,3075,228,75,2:13
https://youtu.be/bvM_F52r37c,887490,3455,232,47,2:31
https://youtu.be/1e06wVK_It0,879252,4087,161,84,2:40
https://youtu.be/iV-ApNITQ1U,879240,3800,195,59,2:56
https://youtu.be/31-baXiIagE,867751,3055,202,80,2:22
https://youtu.be/7-ecmDcVc08,842753,3909,174,62,3:07
https://youtu.be/0vhomjPY064,836855,3798,185,45,4:57
https://youtu.be/U9PQjYKETKs,834059,3456,206,34,3:26
https://youtu.be/TaKlYeV6i8c,820522,2172,287,45,1:52
https://youtu.be/CcDMgyCFmVk,800038,2701,161,31,3:17
https://youtu.be/g8o0K9ajzsQ,792974,4685,279,86,4:37
https://youtu.be/cZlUHn9xle8,774879,3246,174,44,3:07
https://youtu.be/3vQB7zlYtco,773039,2468,262,65,2:45
https://youtu.be/tI8nk1ggm-k,772446,4451,175,64,2:05
https://youtu.be/xFKrPTRGLjU,763703,3256,227,50,2:00
https://youtu.be/BpMQ8COre60,757055,2042,231,17,2:03
https://youtu.be/HuwjAoOzPXQ,755105,3192,106,86,3:18
https://youtu.be/7k0hfLEtvmQ,754549,3586,177,40,2:50
https://youtu.be/3zwRnUyE2Lw,751574,1521,125,15,0:43
https://youtu.be/vbWvlxJnC_w,745739,3062,166,52,3:08
https://youtu.be/mP36bTMUBUU,738738,3401,243,48,2:33
https://youtu.be/SQw0AhjhCPg,737100,2763,183,38,4:49
https://youtu.be/rGxJc7LyiKs,736712,2493,192,34,1:52
https://youtu.be/XZlWDs9Zge8,731311,3043,215,43,1:18
https://youtu.be/iCMxQyaQjzM,725907,3540,229,42,3:55
https://youtu.be/yhXKkn32Tas,723760,4022,150,89,3:18
https://youtu.be/9K9gMmUjG88,719425,3023,243,35,2:12
https://youtu.be/-KoZV7oGH3A,696724,2247,176,39,3:08
https://youtu.be/vYkDOl0_-vs,689993,2995,165,37,3:07
https://youtu.be/XnG-IxtQs2Y,685119,3247,191,25,2:10
https://youtu.be/Vd7-2UK0P-g,683229,3074,102,23,2:29
https://youtu.be/CkZ0ApWf49s,681356,3365,159,69,3:56
https://youtu.be/J4g5N8mot14,681087,2603,136,34,2:10
https://youtu.be/DRblWvbacrM,681023,2144,193,12,1:58
https://youtu.be/-awx6fK2h-k,673184,2647,209,37,3:52
https://youtu.be/4qxINXiM5J8,670636,3351,195,49,3:58
https://youtu.be/NIZVoe-eji8,659000,3244,109,34,2:20
https://youtu.be/2311QdBFp4o,652123,1268,92,21,1:28
https://youtu.be/rIjitrYUx1w,648446,1519,101,25,1:25
https://youtu.be/tURQnf_trY0,636854,3145,157,90,6:01
https://youtu.be/GyOPHcnzy3M,627610,2825,164,35,4:16
https://youtu.be/5RRWJBCoZ-E,624106,1404,119,40,4:15
https://youtu.be/Rz_OeXNrwK8,621862,3239,221,39,3:33
https://youtu.be/wxieqyrzFss,618662,1711,122,17,0:58
https://youtu.be/XTx8271LtQo,617543,3392,120,55,2:12
https://youtu.be/R6VbgKcNBYY,605080,2896,261,37,4:28
https://youtu.be/K6xpw9baTrY,604169,1555,69,24,2:31
https://youtu.be/DDKIuEPoY5Y,602694,2914,161,60,3:28
https://youtu.be/qjMR_AJZwLc,585355,1993,85,41,2:31
https://youtu.be/zO1m7yd-HEQ,577237,2150,86,27,3:25
https://youtu.be/Y9fj6fuNFfA,566905,2389,140,43,3:52
https://youtu.be/6ugcn6nGbek,555220,1798,157,37,4:29
https://youtu.be/VU8zjC3tRtk,550099,2174,148,29,2:48
https://youtu.be/a3yO4k2Z6Vw,548084,2271,92,38,2:55
https://youtu.be/f0rkpSeKoEo,544773,2231,142,39,2:34
https://youtu.be/83J-iWzByxo,543098,1830,162,39,2:17
https://youtu.be/eiHo5qDQqiM,542506,1930,142,69,3:37
https://youtu.be/zcRPQIR6CYk,533729,1963,103,58,3:11
https://youtu.be/BKzC7Ph5FxM,530235,1935,101,15,1:56
https://youtu.be/n6sBvXJ1Upw,530092,2247,113,25,1:42
https://youtu.be/QMH1oz2EoVg,524859,2903,127,25,3:33
https://youtu.be/Ib9yBOygb0w,514983,2951,129,83,2:12
https://youtu.be/w1FPRUO_on4,511768,3100,104,48,1:35
https://youtu.be/fRUGy2n63JY,507764,1353,94,21,2:15
https://youtu.be/vjxy9-s0sqU,506635,1740,68,28,2:26
https://youtu.be/7B4T8FLXXJs,501407,1892,129,31,2:59
https://youtu.be/aYpOwxAtRuI,501142,2208,119,52,2:53
https://youtu.be/yFLpnsZX3OI,486111,1384,86,27,2:30
https://youtu.be/-VwDzvytdbc,484700,1928,107,23,3:01
https://youtu.be/LTjzI3_hPaY,478389,2007,85,49,1:38
https://youtu.be/rIE7ZYX5WtI,460141,2057,140,37,1:49
https://youtu.be/TIgUl9q5mLQ,459995,1923,71,36,1:44
https://youtu.be/harP-lMl-aA,457978,1150,106,30,2:52
https://youtu.be/Xk6LJCfLsSU,454060,2490,113,24,3:14
https://youtu.be/ZJK7CXG4Rn8,445493,1889,172,32,4:14
https://youtu.be/FSkB_ZHQEsk,445123,2769,105,81,3:04
https://youtu.be/dfwG8k21KPM,442179,1702,72,22,2:14
https://youtu.be/VZcxFrT4BKk,430527,1908,96,50,3:30
https://youtu.be/vRC3QrYvYrI,423107,2246,97,47,3:00
https://youtu.be/EzBimQbJTPM,420640,1559,49,17,1:34
https://youtu.be/l-s7an5_Xos,420506,2075,92,27,2:24
https://youtu.be/3lZpdy48GFI,420494,2285,109,48,3:28
https://youtu.be/DNGjblhdcNk,418633,894,59,25,1:42
https://youtu.be/aUAgkYQ9usg,415541,1709,94,58,2:01
https://youtu.be/1VQg6CN7eH8,400265,3181,96,27,2:38
https://youtu.be/yDCiy6d_AoI,398588,1361,77,22,4:41
https://youtu.be/ha7-kzr1FLA,398529,1900,85,58,3:16
https://youtu.be/jZVDSlF5KsA,397789,2129,100,25,1:55
https://youtu.be/5hTfIoA547g,392378,1443,59,23,2:22
https://youtu.be/w98pmmL9fh0,389986,2151,106,30,2:01
https://youtu.be/gqX74mJk63I,387807,1909,83,26,2:14
https://youtu.be/5CrwzEiLl8Q,386475,2351,107,45,3:39
https://youtu.be/CbgLxVY0sks,385451,1784,66,42,2:14
https://youtu.be/YxcS2fTHrII,383833,1413,70,26,1:24
https://youtu.be/T9eF1pzS0Gw,377840,980,63,17,3:01
https://youtu.be/SWF0HecSwYA,377347,2808,88,90,3:53
https://youtu.be/VRUVd4SQ7Mo,376436,1647,79,41,2:43
https://youtu.be/u1EtmLaMt5Y,374549,1801,75,56,2:35
https://youtu.be/SG5_AtifkaE,374254,1623,91,41,1:46
https://youtu.be/tKigCXpjzt4,373261,1448,59,74,2:28
https://youtu.be/f1rGyGwoJ68,368599,1653,78,31,3:05
https://youtu.be/gDUYrHF4s14,368218,1426,49,27,3:04
https://youtu.be/2JwlYWOsMS0,366443,1280,90,20,1:41
https://youtu.be/d3AsbzNxb5c,362915,2235,78,24,3:03
https://youtu.be/Egs7MLLWUHI,361897,1996,53,46,2:32
https://youtu.be/h7IqrsqBy1M,359125,1459,37,30,2:09
https://youtu.be/Qe6HjBcKqao,352900,2383,92,19,3:20
https://youtu.be/40ukYPvfUmI,349451,1448,66,21,2:05
https://youtu.be/8QT38vnwbDU,332327,1637,38,28,2:22
https://youtu.be/PxsWkmJXfZY,329320,1450,24,50,2:27
https://youtu.be/xVpyEOc0y_Y,324910,2188,72,16,2:45
https://youtu.be/omNYk1TQEYk,320621,1983,67,50,1:50
https://youtu.be/X3XVmII-YoA,318273,1582,49,22,1:39
https://youtu.be/TDi8zy_55LU,315091,871,38,8,1:04
https://youtu.be/qrl9Z8YD1SI,310452,1104,40,14,1:33
https://youtu.be/ixUFJhp7iXQ,309356,1222,42,13,2:21
https://youtu.be/2V15_8OeTto,306260,1266,40,20,2:08
https://youtu.be/U6_PAZlgrOo,301658,1865,77,19,2:13
https://youtu.be/6038Y198Rxg,300290,1317,39,5,1:31
https://youtu.be/lw4-Qv8kdL4,298418,1612,75,15,2:48
https://youtu.be/jPbZPMl8Zmc,298406,1930,120,23,2:16
https://youtu.be/OA0SBQc8LcY,296889,1517,73,21,2:09
https://youtu.be/_rD_6sDaJ7U,289590,1139,37,16,2:29
https://youtu.be/d6r41kkDJvA,283988,1321,55,20,1:58
https://youtu.be/-ZoqTxj7rfQ,283974,1020,23,16,1:05
https://youtu.be/XaYIbCf91Ds,281392,1466,66,33,2:13
https://youtu.be/RO0ws8Io19M,281355,1312,56,16,2:35
https://youtu.be/DZERKfVqWmc,281158,1852,79,45,2:29
https://youtu.be/sSIXTq8KlTw,279581,1527,109,74,2:48
https://youtu.be/8r_Q9kcZ3SA,274347,1016,36,7,1:27
https://youtu.be/cgaTVZKUFuY,270124,1729,65,22,2:54
https://youtu.be/UKLBaltVKKc,260161,1196,52,34,0:59
https://youtu.be/jXTFiwKEMVE,248839,1259,58,30,1:54
https://youtu.be/qRZMxJQMlUg,240706,632,29,8,1:14
https://youtu.be/Pc5yHdc127k,230398,1295,58,17,2:30
https://youtu.be/iy-TqNmHoLg,226230,1446,26,13,1:50
https://youtu.be/5LRCQjkTqP0,222610,1144,67,30,3:42
https://youtu.be/ZNM35ezEGeM,219551,841,31,10,2:46
https://youtu.be/9G0LtYA7lwc,203566,914,38,26,2:55
https://youtu.be/CRTZxK3yEH8,199557,1069,32,22,2:32
https://youtu.be/2ORSbLAP2hY,198422,1032,40,14,1:30
https://youtu.be/qwoJ8e5gQ1M,194653,849,24,9,1:36
https://youtu.be/3d2XLlAcU6s,187610,1028,40,24,2:57
https://youtu.be/oewiZYAGujY,183456,1241,61,26,2:46
https://youtu.be/oLDjVa73B4o,180763,1525,53,32,2:25
https://youtu.be/kc_5NV5QkFI,167677,1177,40,12,1:27
https://youtu.be/2ZNH4fu4YoA,165223,953,33,15,2:14
https://youtu.be/D1-SuteQWMs,154869,1101,52,16,2:00
https://youtu.be/hfQb2B0KVs4,153685,826,17,10,1:43
https://youtu.be/xk6bJP_9vh4,144731,945,45,99,2:07
https://youtu.be/Edx0cGNBq_Q,143084,974,20,20,2:22
https://youtu.be/RcTQt_nnpbA,139740,744,31,11,3:49
https://youtu.be/JfDA604ztNw,129216,766,18,10,2:14
https://youtu.be/YoGuj76WvJI,127162,337,3,12,2:47
https://youtu.be/eSGwM7ZNPnA,120166,580,21,5,1:29
https://youtu.be/NOD6acxtpFE,114756,542,14,4,1:15
https://youtu.be/64W5De5fdts,90757,595,16,12,2:32
https://youtu.be/bVP8dzuxVkY,90706,431,16,7,2:26
https://youtu.be/wzPFKJHpNMs,84355,341,16,5,1:40
https://youtu.be/7KKsmTxazyY,73315,377,12,11,3:06
